image	label	label_name	ground_truth_bb	best_prediction_bb	IoU
image0001.jpg	1	bus	[723, 367, 838, 489]		0.0
image0001.jpg	0	car	[598, 417, 660, 465]		0.0
image0001.jpg	0	car	[871, 425, 935, 467]		0.0
image0001.jpg	0	car	[471, 425, 536, 460]		0.0
image0001.jpg	0	car	[1095, 378, 1279, 546]		0.0
image0001.jpg	0	car	[664, 419, 716, 452]		0.0
image0001.jpg	0	car	[140, 413, 270, 453]		0.0
image0001.jpg	0	car	[231, 411, 304, 448]		0.0
image0001.jpg	0	car	[532, 411, 581, 454]		0.0
image0002.jpg	0	car	[242, 460, 605, 692]		0.0
image0002.jpg	0	car	[740, 392, 1034, 617]		0.0
image0003.jpg	0	car	[395, 206, 958, 588]		0.0
image0003.jpg	0	car	[782, 197, 982, 406]		0.0
image0003.jpg	0	car	[936, 133, 1086, 317]		0.0
image0003.jpg	0	car	[1061, 127, 1143, 233]		0.0
image0003.jpg	0	car	[1064, 101, 1184, 192]		0.0
image0004.jpg	0	car	[813, 399, 1045, 593]	[825, 397, 1033, 579]	0.8242338851708348
image0004.jpg	0	car	[157, 441, 375, 588]	[169, 435, 367, 584]	0.8519588373352591
image0004.jpg	0	car	[147, 428, 269, 497]	[169, 435, 367, 584]	0.19546027742749053
image0005.jpg	0	car	[191, 180, 449, 529]		0.0
image0005.jpg	0	car	[935, 80, 1068, 201]		0.0
image0005.jpg	0	car	[670, 121, 833, 244]		0.0
image0005.jpg	0	car	[342, 112, 582, 208]		0.0
image0005.jpg	0	car	[786, 94, 950, 207]		0.0
image0005.jpg	0	car	[9, 15, 167, 698]		0.0
image0005.jpg	0	car	[176, 223, 308, 601]		0.0
image0005.jpg	0	car	[400, 222, 516, 499]		0.0
image0005.jpg	0	car	[464, 217, 596, 447]		0.0
image0005.jpg	0	car	[534, 189, 641, 414]		0.0
image0005.jpg	0	car	[617, 205, 672, 387]		0.0
image0005.jpg	0	car	[639, 174, 696, 346]		0.0
image0005.jpg	0	car	[691, 190, 735, 320]		0.0
image0006.jpg	0	car	[780, 245, 1263, 732]		0.0
image0006.jpg	0	car	[685, 315, 778, 549]		0.0
image0006.jpg	0	car	[326, 343, 408, 412]		0.0
image0006.jpg	0	car	[5, 324, 231, 479]		0.0
image0007.jpg	0	car	[197, 535, 556, 797]		0.0
image0007.jpg	0	car	[667, 520, 898, 701]		0.0
image0007.jpg	0	car	[909, 310, 1275, 1153]		0.0
image0007.jpg	0	car	[67, 539, 240, 676]		0.0
image0008.jpg	0	car	[86, 331, 200, 428]		0.0
image0008.jpg	0	car	[289, 478, 435, 628]	[294, 475, 432, 614]	0.8410863135251412
image0008.jpg	0	car	[944, 416, 1076, 538]		0.0
image0008.jpg	0	car	[25, 421, 188, 604]		0.0
image0008.jpg	0	car	[1073, 497, 1279, 841]		0.0
image0008.jpg	0	car	[598, 434, 737, 567]		0.0
image0008.jpg	0	car	[808, 360, 933, 456]		0.0
image0008.jpg	0	car	[309, 258, 584, 368]		0.0
image0008.jpg	0	car	[694, 343, 790, 421]		0.0
image0008.jpg	0	car	[867, 549, 973, 740]		0.0
image0008.jpg	0	car	[939, 515, 1146, 804]		0.0
image0008.jpg	0	car	[815, 536, 901, 720]		0.0
image0008.jpg	0	car	[738, 499, 838, 678]		0.0
image0008.jpg	0	car	[714, 496, 769, 645]		0.0
image0008.jpg	0	car	[686, 463, 740, 584]		0.0
image0008.jpg	0	car	[567, 402, 670, 506]		0.0
image0008.jpg	0	car	[650, 309, 739, 380]		0.0
image0008.jpg	0	car	[5, 506, 91, 666]		0.0
image0008.jpg	0	car	[63, 480, 160, 624]		0.0
image0008.jpg	0	car	[102, 203, 180, 295]		0.0
image0008.jpg	0	car	[92, 150, 170, 217]		0.0
image0008.jpg	0	car	[106, 91, 169, 165]		0.0
image0008.jpg	0	car	[141, 17, 203, 73]		0.0
image0008.jpg	0	car	[453, 89, 505, 134]		0.0
image0008.jpg	0	car	[506, 122, 568, 200]		0.0
image0008.jpg	0	car	[460, 173, 555, 243]		0.0
image0008.jpg	0	car	[642, 224, 728, 288]		0.0
image0008.jpg	0	car	[476, 39, 577, 96]	[424, 0, 491, 45]	0.010366275051831375
image0009.jpg	0	car	[445, 318, 767, 550]		0.0
image0009.jpg	0	car	[785, 336, 1063, 496]		0.0
image0009.jpg	0	car	[105, 318, 154, 400]		0.0
image0010.jpg	0	car	[797, 303, 1042, 453]		0.0
image0010.jpg	0	car	[1138, 150, 1275, 663]		0.0
image0010.jpg	0	car	[624, 231, 710, 267]		0.0
image0011.jpg	0	car	[635, 641, 760, 719]	[641, 638, 749, 718]	0.8254913639070875
image0011.jpg	0	car	[171, 618, 293, 719]	[171, 607, 292, 720]	0.8872513431102076
image0011.jpg	0	car	[767, 543, 832, 597]		0.0
