image,car_ground_truth,bus_ground_truth,car_predicted,bus_predicted,car_percentage,bus_percentage
data/dawn/test-dataset/image0001.jpg,8,1,8,0,1.0,0.0
data/dawn/test-dataset/image0002.jpg,2,0,3,0,1.5,0
data/dawn/test-dataset/image0003.jpg,5,0,1,0,0.2,0
data/dawn/test-dataset/image0004.jpg,3,0,2,0,0.6666666666666666,0
data/dawn/test-dataset/image0005.jpg,13,0,14,0,1.0769230769230769,0
data/dawn/test-dataset/image0006.jpg,4,0,0,0,0.0,0
data/dawn/test-dataset/image0007.jpg,4,0,1,0,0.25,0
data/dawn/test-dataset/image0008.jpg,28,0,23,0,0.8214285714285714,0
data/dawn/test-dataset/image0009.jpg,3,0,0,0,0.0,0
data/dawn/test-dataset/image0010.jpg,3,0,2,1,0.6666666666666666,0
data/dawn/test-dataset/image0011.jpg,37,0,13,0,0.35135135135135137,0
data/dawn/test-dataset/image0012.jpg,7,1,4,0,0.5714285714285714,0.0
data/dawn/test-dataset/image0013.jpg,18,0,10,0,0.5555555555555556,0
data/dawn/test-dataset/image0014.jpg,1,0,1,0,1.0,0
data/dawn/test-dataset/image0015.jpg,4,0,3,0,0.75,0
data/dawn/test-dataset/image0016.jpg,1,0,1,0,1.0,0
data/dawn/test-dataset/image0017.jpg,1,0,1,0,1.0,0
data/dawn/test-dataset/image0018.jpg,8,0,5,0,0.625,0
data/dawn/test-dataset/image0019.jpg,3,0,3,0,1.0,0
data/dawn/test-dataset/image0020.jpg,2,0,0,0,0.0,0
data/dawn/test-dataset/image0021.jpg,2,0,2,0,1.0,0
data/dawn/test-dataset/image0022.jpg,2,0,0,0,0.0,0
data/dawn/test-dataset/image0023.jpg,28,0,5,1,0.17857142857142858,0
data/dawn/test-dataset/image0024.jpg,6,0,4,0,0.6666666666666666,0
data/dawn/test-dataset/image0025.jpg,1,0,1,0,1.0,0
data/dawn/test-dataset/image0026.jpg,11,0,9,0,0.8181818181818182,0
data/dawn/test-dataset/image0027.jpg,5,0,5,0,1.0,0
data/dawn/test-dataset/image0028.jpg,1,0,2,0,2.0,0
data/dawn/test-dataset/image0029.jpg,1,0,0,0,0.0,0
data/dawn/test-dataset/image0030.jpg,10,1,7,1,0.7,1.0
data/dawn/test-dataset/image0031.jpg,3,0,3,0,1.0,0
data/dawn/test-dataset/image0032.jpg,3,0,2,0,0.6666666666666666,0
data/dawn/test-dataset/image0033.jpg,1,0,1,0,1.0,0
data/dawn/test-dataset/image0034.jpg,4,0,4,0,1.0,0
data/dawn/test-dataset/image0035.jpg,5,0,6,0,1.2,0
data/dawn/test-dataset/image0036.jpg,1,0,0,0,0.0,0
data/dawn/test-dataset/image0037.jpg,4,0,1,0,0.25,0
data/dawn/test-dataset/image0038.jpg,5,0,1,0,0.2,0
data/dawn/test-dataset/image0039.jpg,7,0,3,0,0.42857142857142855,0
data/dawn/test-dataset/image0040.jpg,4,0,1,0,0.25,0
data/dawn/test-dataset/image0041.jpg,3,3,2,0,0.6666666666666666,0.0
data/dawn/test-dataset/image0042.jpg,5,1,4,0,0.8,0.0
data/dawn/test-dataset/image0043.jpg,2,0,0,0,0.0,0
data/dawn/test-dataset/image0044.jpg,1,1,1,0,1.0,0.0
data/dawn/test-dataset/image0045.jpg,3,0,1,0,0.3333333333333333,0
data/dawn/test-dataset/image0046.jpg,5,0,3,0,0.6,0
